Date,Region,Product,Sales
2023-10-28,North America,Product C,58.01
2023-10-31,Europe,Product A,122.81
2023-11-03,Europe,Product D,133.58
2023-11-04,Europe,Product E,59.28
2023-11-05,Europe,Product A,105.02
2023-11-05,North America,Product D,84.49
2023-11-07,Europe,Product D,122.93
2023-11-10,North America,Product A,95.82
2023-11-10,North America,Product B,125.99
2023-11-15,Europe,Product B,46.65
2023-11-18,Europe,Product D,122.37
2023-11-20,North America,Product A,101.2
2023-11-21,Europe,Product E,52.07
2023-11-23,Asia,Product A,42.78
2023-11-24,Asia,Product E,162.4
2023-11-26,Europe,Product A,129.61
2023-11-27,Asia,Product E,161.99
2023-11-29,North America,Product A,119.33
2023-11-29,Asia,Product B,113.42
2023-12-01,Asia,Product E,168.4
2023-12-03,North America,Product B,150.29
2023-12-04,Europe,Product B,63.49
2023-12-06,North America,Product A,124.22
2023-12-06,Europe,Product B,89.42
2023-12-06,Asia,Product E,173.37
2023-12-11,North America,Product A,87.72
2023-12-16,Asia,Product E,162.78
2023-12-17,North America,Product C,84.01
2023-12-18,North America,Product C,85.96
2023-12-19,Europe,Product D,146.09
2023-12-20,Europe,Product D,133.63
2023-12-22,Europe,Product D,139.38
2023-12-24,Asia,Product B,138.81
2023-12-25,Europe,Product B,94.02
2023-12-26,Europe,Product B,81.92
2023-12-28,Europe,Product E,84.17
2023-12-30,Asia,Product B,131.29
2023-12-30,Asia,Product E,191.99
2023-12-30,Europe,Product B,84.88
2023-12-31,North America,Product A,130.32
2023-12-31,Europe,Product C,128.41
2023-12-31,Europe,Product D,125.06
